date,shift,target,model,y_true,y_pred,abs_err
2026-03-01,1,target_t,rf_shift_whitelist,31.0,30.69222222222222,0.3077777777777797
2026-03-01,2,target_t,rf_shift_whitelist,31.0,30.39527777777778,0.6047222222222217
2026-03-02,1,target_t,rf_shift_whitelist,31.0,31.003174603174607,0.003174603174606716
2026-03-02,2,target_t,rf_shift_whitelist,30.0,30.333611111111114,0.3336111111111144
2026-03-03,1,target_t,rf_shift_whitelist,30.0,30.89318253968254,0.8931825396825417
2026-03-03,2,target_t,rf_shift_whitelist,30.0,30.543055555555554,0.5430555555555543
2026-03-04,1,target_t,rf_shift_whitelist,30.0,30.383571428571425,0.38357142857142534
2026-03-04,2,target_t,rf_shift_whitelist,30.0,30.185,0.18499999999999872
2026-03-05,1,target_t,rf_shift_whitelist,31.0,30.955380952380953,0.044619047619047336
2026-03-05,2,target_t,rf_shift_whitelist,30.0,30.534055555555558,0.5340555555555575
2026-03-06,1,target_t,rf_shift_whitelist,31.0,30.971484126984116,0.028515873015884097
2026-03-06,2,target_t,rf_shift_whitelist,31.0,30.482388888888885,0.5176111111111155
2026-03-07,1,target_t,rf_shift_whitelist,31.0,31.024960317460305,0.024960317460305248
2026-03-07,2,target_t,rf_shift_whitelist,31.0,30.255555555555553,0.7444444444444471
2026-03-08,1,target_t,rf_shift_whitelist,31.0,30.711388888888887,0.2886111111111127
2026-03-08,2,target_t,rf_shift_whitelist,31.0,30.24166666666666,0.75833333333334
2026-03-01,1,target_t,ridge,31.0,30.31157016708779,0.6884298329122096
2026-03-01,2,target_t,ridge,31.0,30.2787238797729,0.721276120227099
2026-03-02,1,target_t,ridge,31.0,31.12938654544648,0.12938654544647932
2026-03-02,2,target_t,ridge,30.0,30.38313703423306,0.38313703423305867
2026-03-03,1,target_t,ridge,30.0,31.178334330756044,1.1783343307560443
2026-03-03,2,target_t,ridge,30.0,30.188917081803318,0.1889170818033179
2026-03-04,1,target_t,ridge,30.0,29.934784071279335,0.06521592872066506
2026-03-04,2,target_t,ridge,30.0,29.880310615921395,0.11968938407860463
2026-03-05,1,target_t,ridge,31.0,30.52013528214501,0.47986471785499063
2026-03-05,2,target_t,ridge,30.0,31.209515063883067,1.2095150638830674
2026-03-06,1,target_t,ridge,31.0,29.513614322194034,1.4863856778059663
2026-03-06,2,target_t,ridge,31.0,30.756779905449335,0.24322009455066507
2026-03-07,1,target_t,ridge,31.0,31.376814638951494,0.3768146389514939
2026-03-07,2,target_t,ridge,31.0,29.527910851039493,1.4720891489605066
2026-03-08,1,target_t,ridge,31.0,30.539147712973644,0.4608522870263556
2026-03-08,2,target_t,ridge,31.0,30.136260562401606,0.8637394375983938
2026-03-01,1,target_t,elasticnet,31.0,31.13552008386793,0.1355200838679309
2026-03-01,2,target_t,elasticnet,31.0,30.105823917413698,0.8941760825863021
2026-03-02,1,target_t,elasticnet,31.0,31.110797074627005,0.11079707462700483
2026-03-02,2,target_t,elasticnet,30.0,30.262183531348764,0.2621835313487644
2026-03-03,1,target_t,elasticnet,30.0,30.558359271139963,0.5583592711399632
2026-03-03,2,target_t,elasticnet,30.0,30.427124407342305,0.42712440734230483
2026-03-04,1,target_t,elasticnet,30.0,30.654270371316205,0.6542703713162048
2026-03-04,2,target_t,elasticnet,30.0,30.43355823760606,0.4335582376060607
2026-03-05,1,target_t,elasticnet,31.0,31.6301598639135,0.6301598639135015
2026-03-05,2,target_t,elasticnet,30.0,31.383857170188225,1.3838571701882252
2026-03-06,1,target_t,elasticnet,31.0,29.881673364147822,1.1183266358521777
2026-03-06,2,target_t,elasticnet,31.0,31.276335774782126,0.276335774782126
2026-03-07,1,target_t,elasticnet,31.0,31.014189956432165,0.014189956432165474
2026-03-07,2,target_t,elasticnet,31.0,30.168259459108626,0.8317405408913743
2026-03-08,1,target_t,elasticnet,31.0,30.45174217735534,0.5482578226446613
2026-03-08,2,target_t,elasticnet,31.0,30.09748481032767,0.9025151896723287
2026-03-01,1,target_cl,rf_shift_whitelist,97.7,97.67741111111124,0.022588888888762426
2026-03-01,2,target_cl,rf_shift_whitelist,97.5,97.62036957671968,0.12036957671968196
2026-03-02,1,target_cl,rf_shift_whitelist,98.6,97.80606772486786,0.7939322751321356
2026-03-02,2,target_cl,rf_shift_whitelist,98.6,97.8493445767196,0.7506554232803921
2026-03-03,1,target_cl,rf_shift_whitelist,98.3,97.65214232804244,0.6478576719575528
